=== INST tone=SnappyFramey
--- INST idx 0 Main In range=[0,100] orig=40
--- INST idx 1 MainOvt range=[0,30] orig=3
       0 | MainOvt:Natural 
       1 | MainOvt:Odd No. 
       2 | MainOvt:PrimeNo.
       3 | MainOvt:BesselM0
       4 | MainOvt:BesselM1
       5 | MainOvt:BesselM2
       6 | MainOvt:BesselM3
       7 | MainOvt:BesselM4
       8 | MainOvt:BesselM5
       9 | MainOvt:BesselM6
      10 | MainOvt:BesselM7
      11 | MainOvt:Membran 
      12 | MainOvt:MembrnH1
      13 | MainOvt:MembrnH2
      14 | MainOvt:MembrnH3
      15 | MainOvt:MembrnH4
      16 | MainOvt:Taiko   
      17 | MainOvt:KettleD 
      18 | MainOvt:BassDrm 
      19 | MainOvt:Tom     
      20 | MainOvt:T.Head  
      21 | MainOvt:B.Head  
      22 | MainOvt:T+B Head
      23 | MainOvt:FryPan  
      24 | MainOvt:Cymbal  
      25 | MainOvt:VibeLow 
      26 | MainOvt:VibeMid 
      27 | MainOvt:VibeHigh
      28 | MainOvt:Glocken 
      29 | MainOvt:Marimba 
      30 | MainOvt:Organ   
--- INST idx 2 MainHrmNo. range=[1,32] orig=15
--- INST idx 3 MainTune range=[-12749,12544] orig=30
--- INST idx 4 MainDcay range=[1,100] orig=40
--- INST idx 5 Main HFD range=[-100,100] orig=13
--- INST idx 6 Main DQM range=[0,200] orig=90
--- INST idx 7 Main DFM range=[-100,100] orig=-12
--- INST idx 8 Main PFM range=[-100,100] orig=8
--- INST idx 9 MainSC range=[-256,3101] orig=0
      -2 | MainSC:mTriad P?
      -1 | MainSC:MTriad P?
       0 | MainSC:OFF      
       1 | MainSC:MTriad P?
       2 | MainSC:mTriad P?
       3 | MainSC:MPenta P?
       4 | MainSC:mPenta P?
       5 | MainSC:MScale P?
       6 | MainSC:mScale P?
       7 | MainSC:Sus    P?
       8 | MainSC:mHarmo P?
       9 | MainSC:mMelo  P?
      10 | MainSC:mBlues P?
      11 | MainSC:WholeT.P?
      12 | MainSC:AlteredP?
      13 | MainSC:Lydian P?
      14 | MainSC:Dorian P?
      15 | MainSC:Phrygi.P?
      16 | MainSC:Mxlydi.P?
      17 | MainSC:Arabic P?
      18 | MainSC:MHungarP?
      19 | MainSC:mHungarP?
      20 | MainSC:Hindu  P?
      21 | MainSC:Ryukyu P?
      22 | MainSC:MinnyouP?
      23 | MainSC:Miyako P?
      24 | MainSC:Ritsu1 P?
      25 | MainSC:Ritsu2 P?
      26 | MainSC:Ryo    P?
      27 | MainSC:5th    P?
      28 | MainSC:Octave P?
      29 | MainSC:ChrmticP?
      30 | MainSC:P?P??    
      40 | MainSC:K?P??    
      50 | MainSC:M-P??    
      64 | MainSC:OFFP??   
     100 | MainSC:P??      
--- INST idx 10 MainMute range=[-100,101] orig=65
      -2 | MainMute:-2?    
      -1 | MainMute:-1?    
       0 | MainMute:OFF?   
       1 | MainMute:ON(30)?
       2 | MainMute:+1?    
       3 | MainMute:+2?    
       4 | MainMute:+3?    
       5 | MainMute:+4?    
       6 | MainMute:+5?    
       7 | MainMute:+6?    
       8 | MainMute:+7?    
       9 | MainMute:+8?    
      10 | MainMute:+9?    
      11 | MainMute:+10?   
      12 | MainMute:+11?   
      13 | MainMute:+12?   
      14 | MainMute:+13?   
      15 | MainMute:+14?   
      16 | MainMute:+15?   
      17 | MainMute:+16?   
      18 | MainMute:+17?   
      19 | MainMute:+18?   
      20 | MainMute:+19?   
      21 | MainMute:+20?   
      22 | MainMute:+21?   
      23 | MainMute:+22?   
      24 | MainMute:+23?   
      25 | MainMute:+24?   
      26 | MainMute:+25?   
      27 | MainMute:+26?   
      28 | MainMute:+27?   
      29 | MainMute:+28?   
      30 | MainMute:+29?   
      40 | MainMute:+39?   
      50 | MainMute:+49?   
      64 | MainMute:+63?   
     100 | MainMute:+99?   
--- INST idx 11 Main OD range=[-100,100] orig=0
--- INST idx 12 Sub In range=[0,100] orig=100
--- INST idx 13 Sub Ovt range=[0,30] orig=9
       0 | Sub Ovt:Natural 
       1 | Sub Ovt:Odd No. 
       2 | Sub Ovt:PrimeNo.
       3 | Sub Ovt:BesselM0
       4 | Sub Ovt:BesselM1
       5 | Sub Ovt:BesselM2
       6 | Sub Ovt:BesselM3
       7 | Sub Ovt:BesselM4
       8 | Sub Ovt:BesselM5
       9 | Sub Ovt:BesselM6
      10 | Sub Ovt:BesselM7
      11 | Sub Ovt:Membran 
      12 | Sub Ovt:MembrnH1
      13 | Sub Ovt:MembrnH2
      14 | Sub Ovt:MembrnH3
      15 | Sub Ovt:MembrnH4
      16 | Sub Ovt:Taiko   
      17 | Sub Ovt:KettleD 
      18 | Sub Ovt:BassDrm 
      19 | Sub Ovt:Tom     
      20 | Sub Ovt:T.Head  
      21 | Sub Ovt:B.Head  
      22 | Sub Ovt:T+B Head
      23 | Sub Ovt:FryPan  
      24 | Sub Ovt:Cymbal  
      25 | Sub Ovt:VibeLow 
      26 | Sub Ovt:VibeMid 
      27 | Sub Ovt:VibeHigh
      28 | Sub Ovt:Glocken 
